id_rumah_makan,kabupaten,nama_rumah_makan,rating,jumlah_ulasan,latitude,longitude,google_maps_link
b2290,Kota Yogyakarta,Restoran Bumbu Desa,4.5,4818,-7.7799995,110.3770098,https://www.google.com/maps/search/Restoran%20Bumbu%20Desa
91b70,Kota Yogyakarta,Warung Bu Ageng,4.4,3641,-7.8182451,110.3641888,https://www.google.com/maps/search/Warung%20Bu%20Ageng
97c50,Kota Yogyakarta,Warung Makan Bu Ning Rasa Sayange,4.5,1604,-7.7785531,110.3685189,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Ning%20Rasa%20Sayange
7bdb0,Kota Yogyakarta,Lombok Idjo Jogja Adisoetjipto,4.5,4861,-7.7832888,110.3896497,https://www.google.com/maps/search/Lombok%20Idjo%20Jogja%20Adisoetjipto
13800,Kota Yogyakarta,Rumah Makan Mbah Buyut,4.4,877,-7.8181976,110.3617892,https://www.google.com/maps/search/Rumah%20Makan%20Mbah%20Buyut
0d420,Kota Yogyakarta,Bale Raos - The Sultan's Dishes,4.5,5873,-7.8084895,110.3630646,https://www.google.com/maps/search/Bale%20Raos%20-%20The%20Sultan%27s%20Dishes
812f0,Kota Yogyakarta,Warung Makan Cak Koting,4.3,3074,-7.7920498,110.3776769,https://www.google.com/maps/search/Warung%20Makan%20Cak%20Koting
f4bd0,Bantul,Gubug Makan Mang Engking Soragan Castle,4.5,8012,-7.783124,110.34987,https://www.google.com/maps/search/Gubug%20Makan%20Mang%20Engking%20Soragan%20Castle
cca10,Kota Yogyakarta,KESUMA Restaurant,4.7,314,-7.8201653,110.3664335,https://www.google.com/maps/search/KESUMA%20Restaurant
290b0,Kota Yogyakarta,Madam Tan Indonesian Food,4.3,1966,-7.7751847,110.3749841,https://www.google.com/maps/search/Madam%20Tan%20Indonesian%20Food
2920,Kota Yogyakarta,Dapur Manado,4.5,1978,-7.7912846,110.3848276,https://www.google.com/maps/search/Dapur%20Manado
5ac10,Kota Yogyakarta,Dapur EL,4.6,254,-7.8211159,110.3678259,https://www.google.com/maps/search/Dapur%20EL
cc5d0,Kota Yogyakarta,Soto Sampah,4.3,2939,-7.7816219,110.3669409,https://www.google.com/maps/search/Soto%20Sampah
379f0,Kota Yogyakarta,Rumah Makan Duta Minang - Sudirman,4.4,2729,-7.783119,110.3702831,https://www.google.com/maps/search/Rumah%20Makan%20Duta%20Minang%20-%20Sudirman
d5500,Kota Yogyakarta,R&B Grill Yogyakarta,4.6,4854,-7.7789694,110.363068,https://www.google.com/maps/search/R%26B%20Grill%20Yogyakarta
a00c0,Kota Yogyakarta,Mediterranea Restaurant by Kamil,4.7,8979,-7.818566,110.3645276,https://www.google.com/maps/search/Mediterranea%20Restaurant%20by%20Kamil
f8c40,Kota Yogyakarta,Ayam Goreng Bu Tini,4.5,4679,-7.801433,110.3736419,https://www.google.com/maps/search/Ayam%20Goreng%20Bu%20Tini
36ed0,Kota Yogyakarta,Raminten's Kitchen,4.3,11495,-7.7844065,110.3721107,https://www.google.com/maps/search/Raminten%27s%20Kitchen
996f0,Kota Yogyakarta,Rumah Makan Colombo,4.4,285,-7.7919216,110.3569116,https://www.google.com/maps/search/Rumah%20Makan%20Colombo
bfd50,Kota Yogyakarta,Rumah Makan Terang Mulyo,4.4,764,-7.8124999,110.3686198,https://www.google.com/maps/search/Rumah%20Makan%20Terang%20Mulyo
3fe90,Kota Yogyakarta,Rumah Makan Lestari Yogyakarta,4.1,1434,-7.7818269,110.4045272,https://www.google.com/maps/search/Rumah%20Makan%20Lestari%20Yogyakarta
27790,Kota Yogyakarta,Rumah Makan Lie Djiong,4.5,2241,-7.802719,110.3693702,https://www.google.com/maps/search/Rumah%20Makan%20Lie%20Djiong
a3ec0,Kota Yogyakarta,The House Of Raminten,4.5,1991,-7.7851826,110.3713911,https://www.google.com/maps/search/The%20House%20Of%20Raminten
f6ab0,Kota Yogyakarta,Rumah Makan Baru,4.5,684,-7.7873947,110.3791322,https://www.google.com/maps/search/Rumah%20Makan%20Baru
2acf0,Kota Yogyakarta,Gudeg Pawon,4.5,4227,-7.805718,110.3901396,https://www.google.com/maps/search/Gudeg%20Pawon
c4280,Kota Yogyakarta,Sawah Resto Nologaten,4.4,3246,-7.7757778,110.4031217,https://www.google.com/maps/search/Sawah%20Resto%20Nologaten
8afd0,Kota Yogyakarta,Bale Timoho Resto,4.5,4721,-7.7955619,110.3928768,https://www.google.com/maps/search/Bale%20Timoho%20Resto
08bf0,Kota Yogyakarta,Restoran Mahkota,4.5,981,-7.7963281,110.3641908,https://www.google.com/maps/search/Restoran%20Mahkota
95650,Kota Yogyakarta,Oseng-oseng Mercon Bu Narti,3.8,9737,-7.8013005,110.3574346,https://www.google.com/maps/search/Oseng-oseng%20Mercon%20Bu%20Narti
812c0,Kota Yogyakarta,Omah Dhuwur Dining & Coffee,4.5,1989,-7.8274099,110.3943962,https://www.google.com/maps/search/Omah%20Dhuwur%20Dining%20%26%20Coffee
fa210,Kota Yogyakarta,Sekar Kedhaton Restaurant,4.5,2477,-7.8270391,110.3927971,https://www.google.com/maps/search/Sekar%20Kedhaton%20Restaurant
a99a0,Kota Yogyakarta,Rumah Makan Bakso ITO,4.4,2049,-7.7925,110.3675,https://www.google.com/maps/search/Rumah%20Makan%20Bakso%20ITO
13030,Kota Yogyakarta,Warung Brongkos Handayani,4.5,2479,-7.8126435,110.363015,https://www.google.com/maps/search/Warung%20Brongkos%20Handayani
4d2c0,Kota Yogyakarta,Banyu Mili Resto,4.4,6713,-7.7759095,110.3463541,https://www.google.com/maps/search/Banyu%20Mili%20Resto
65990,Kota Yogyakarta,ViaVia Jogja,4.4,3604,-7.8193508,110.3715262,https://www.google.com/maps/search/ViaVia%20Jogja
a8eb0,Kota Yogyakarta,Lesehan SBTB Terang Bulan malioboro,4.4,1169,-7.7977081,110.3662074,https://www.google.com/maps/search/Lesehan%20SBTB%20Terang%20Bulan%20malioboro
b0a30,Kota Yogyakarta,Rumah Makan Rata-Rata,4.1,709,-7.8166074,110.3812909,https://www.google.com/maps/search/Rumah%20Makan%20Rata-Rata
da3c0,Kota Yogyakarta,Rumah Makan Padang Murah,4.4,1275,-7.7931483,110.3733351,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Murah
03d90,Kota Yogyakarta,Rumah Makan Duta Minang - Katamso,4.4,2375,-7.8124408,110.3689192,https://www.google.com/maps/search/Rumah%20Makan%20Duta%20Minang%20-%20Katamso
7ebc0,Kota Yogyakarta,Kedai Kebun Forum,4.6,1248,-7.81805,110.3627528,https://www.google.com/maps/search/Kedai%20Kebun%20Forum
6cf00,Kota Yogyakarta,Duta Minang Yogyakarta,4.4,856,-7.8011703,110.3616789,https://www.google.com/maps/search/Duta%20Minang%20Yogyakarta
25200,Kota Yogyakarta,Nanamia Pizzeria,4.7,8287,-7.8180926,110.3626235,https://www.google.com/maps/search/Nanamia%20Pizzeria
2a040,Kota Yogyakarta,Gudeg Yu Djum,4.3,3685,-7.7939226,110.3652499,https://www.google.com/maps/search/Gudeg%20Yu%20Djum
